file_path,class
cutted_files/VehicleNoise1379.wav,0
cutted_files/VehicleNoise1380.wav,0
cutted_files/VehicleNoise1381.wav,1
cutted_files/VehicleNoise1382.wav,0
cutted_files/VehicleNoise1383.wav,0
cutted_files/VehicleNoise1384.wav,0
cutted_files/VehicleNoise1385.wav,0
cutted_files/VehicleNoise1386.wav,0
cutted_files/VehicleNoise1387.wav,1
cutted_files/VehicleNoise1388.wav,0
cutted_files/VehicleNoise1389.wav,0
cutted_files/VehicleNoise1390.wav,1
cutted_files/VehicleNoise1391.wav,0
cutted_files/VehicleNoise1392.wav,0
cutted_files/VehicleNoise1393.wav,1
cutted_files/VehicleNoise1394.wav,0
cutted_files/VehicleNoise1395.wav,0
cutted_files/VehicleNoise1396.wav,0
cutted_files/VehicleNoise1397.wav,1
cutted_files/VehicleNoise1398.wav,0
cutted_files/VehicleNoise1399.wav,0
cutted_files/VehicleNoise1400.wav,0
cutted_files/VehicleNoise1401.wav,0
cutted_files/VehicleNoise1402.wav,0
cutted_files/VehicleNoise1403.wav,1
cutted_files/VehicleNoise1404.wav,0
cutted_files/VehicleNoise1405.wav,0
cutted_files/VehicleNoise1406.wav,1
cutted_files/VehicleNoise1407.wav,0
cutted_files/VehicleNoise1408.wav,0
cutted_files/VehicleNoise1409.wav,0
cutted_files/VehicleNoise1410.wav,0
cutted_files/VehicleNoise1411.wav,0
cutted_files/VehicleNoise1412.wav,0
cutted_files/VehicleNoise1413.wav,0
cutted_files/VehicleNoise1414.wav,0
cutted_files/VehicleNoise1415.wav,1
cutted_files/VehicleNoise1416.wav,0
cutted_files/VehicleNoise1417.wav,1
cutted_files/VehicleNoise1418.wav,0
cutted_files/VehicleNoise1419.wav,0
cutted_files/VehicleNoise1420.wav,0
cutted_files/VehicleNoise1421.wav,0
cutted_files/VehicleNoise1422.wav,0
cutted_files/VehicleNoise1423.wav,0
cutted_files/VehicleNoise1424.wav,0
cutted_files/VehicleNoise1425.wav,0
cutted_files/VehicleNoise1426.wav,0
cutted_files/VehicleNoise1427.wav,0
cutted_files/VehicleNoise1428.wav,0
cutted_files/VehicleNoise1429.wav,0
cutted_files/VehicleNoise1430.wav,0
cutted_files/VehicleNoise1431.wav,0
cutted_files/VehicleNoise1432.wav,0
cutted_files/VehicleNoise1433.wav,0
cutted_files/VehicleNoise1434.wav,0
cutted_files/VehicleNoise1435.wav,0
cutted_files/VehicleNoise1436.wav,0
cutted_files/VehicleNoise1437.wav,0
cutted_files/VehicleNoise1438.wav,0
cutted_files/VehicleNoise1439.wav,0
cutted_files/VehicleNoise1440.wav,0
cutted_files/VehicleNoise1441.wav,0
cutted_files/VehicleNoise1442.wav,0
cutted_files/VehicleNoise1443.wav,0
cutted_files/VehicleNoise1444.wav,1
cutted_files/VehicleNoise1445.wav,0
cutted_files/VehicleNoise1446.wav,0
cutted_files/VehicleNoise1447.wav,0
cutted_files/VehicleNoise1448.wav,1
cutted_files/VehicleNoise1449.wav,0
cutted_files/VehicleNoise1450.wav,0
cutted_files/VehicleNoise1451.wav,0
cutted_files/VehicleNoise1452.wav,2
cutted_files/VehicleNoise1453.wav,1
cutted_files/VehicleNoise1454.wav,0
cutted_files/VehicleNoise1455.wav,0
cutted_files/VehicleNoise1456.wav,1
cutted_files/VehicleNoise1457.wav,0
cutted_files/VehicleNoise1458.wav,0
cutted_files/VehicleNoise1459.wav,0
cutted_files/VehicleNoise1460.wav,0
cutted_files/VehicleNoise1461.wav,0
cutted_files/VehicleNoise1462.wav,0
cutted_files/VehicleNoise1463.wav,0
cutted_files/VehicleNoise1464.wav,0
cutted_files/VehicleNoise1465.wav,0
cutted_files/VehicleNoise1466.wav,0
cutted_files/VehicleNoise1467.wav,0
cutted_files/VehicleNoise1468.wav,0
cutted_files/VehicleNoise1469.wav,0
cutted_files/VehicleNoise1470.wav,1
cutted_files/VehicleNoise1471.wav,0
cutted_files/VehicleNoise1472.wav,1
cutted_files/VehicleNoise1473.wav,0
cutted_files/VehicleNoise1474.wav,0
cutted_files/VehicleNoise1475.wav,0
cutted_files/VehicleNoise1476.wav,0
cutted_files/VehicleNoise1477.wav,0
cutted_files/VehicleNoise1478.wav,0
cutted_files/VehicleNoise1479.wav,0
cutted_files/VehicleNoise1480.wav,1
cutted_files/VehicleNoise1481.wav,0
cutted_files/VehicleNoise1482.wav,1
cutted_files/VehicleNoise1483.wav,0
cutted_files/VehicleNoise1484.wav,0
cutted_files/VehicleNoise1485.wav,0
cutted_files/VehicleNoise1486.wav,0
cutted_files/VehicleNoise1487.wav,0
cutted_files/VehicleNoise1488.wav,1
cutted_files/VehicleNoise1489.wav,0
cutted_files/VehicleNoise1490.wav,0
cutted_files/VehicleNoise1491.wav,0
cutted_files/VehicleNoise1492.wav,0
cutted_files/VehicleNoise1493.wav,1
cutted_files/VehicleNoise1494.wav,0
cutted_files/VehicleNoise1495.wav,1
cutted_files/VehicleNoise1496.wav,1
cutted_files/VehicleNoise1497.wav,1
cutted_files/VehicleNoise1498.wav,1
cutted_files/VehicleNoise1499.wav,0
cutted_files/VehicleNoise1500.wav,0
cutted_files/VehicleNoise1501.wav,0
cutted_files/VehicleNoise1502.wav,0
cutted_files/VehicleNoise1503.wav,0
cutted_files/VehicleNoise1504.wav,0
cutted_files/VehicleNoise1505.wav,0
cutted_files/VehicleNoise1506.wav,0
cutted_files/VehicleNoise1507.wav,0
cutted_files/VehicleNoise1508.wav,0
cutted_files/VehicleNoise1509.wav,0
cutted_files/VehicleNoise1510.wav,0
cutted_files/VehicleNoise1511.wav,1
cutted_files/VehicleNoise1512.wav,0
cutted_files/VehicleNoise1513.wav,0
cutted_files/VehicleNoise1514.wav,1
cutted_files/VehicleNoise1515.wav,0
cutted_files/VehicleNoise1516.wav,0
cutted_files/VehicleNoise1517.wav,0
cutted_files/VehicleNoise1518.wav,0
cutted_files/VehicleNoise1519.wav,0
cutted_files/VehicleNoise1520.wav,0
cutted_files/VehicleNoise1521.wav,1
cutted_files/VehicleNoise1522.wav,0
cutted_files/VehicleNoise1523.wav,0
cutted_files/VehicleNoise1524.wav,1
cutted_files/VehicleNoise1525.wav,0
cutted_files/VehicleNoise1526.wav,0
cutted_files/VehicleNoise1527.wav,0
cutted_files/VehicleNoise1528.wav,0
cutted_files/VehicleNoise1529.wav,0
cutted_files/VehicleNoise1530.wav,0
cutted_files/VehicleNoise1531.wav,0
cutted_files/VehicleNoise1532.wav,0
cutted_files/VehicleNoise1533.wav,0
cutted_files/VehicleNoise1534.wav,0
cutted_files/VehicleNoise1535.wav,0
cutted_files/VehicleNoise1536.wav,0
cutted_files/VehicleNoise1537.wav,0
cutted_files/VehicleNoise1538.wav,0
cutted_files/VehicleNoise1539.wav,0
cutted_files/VehicleNoise1540.wav,0
cutted_files/VehicleNoise1541.wav,0
cutted_files/VehicleNoise1542.wav,0
cutted_files/VehicleNoise1543.wav,0
cutted_files/VehicleNoise1544.wav,1
cutted_files/VehicleNoise1545.wav,0
cutted_files/VehicleNoise1546.wav,1
cutted_files/VehicleNoise1547.wav,0
cutted_files/VehicleNoise1548.wav,0
cutted_files/VehicleNoise1549.wav,0
cutted_files/VehicleNoise1550.wav,0
cutted_files/VehicleNoise1551.wav,0
cutted_files/VehicleNoise1552.wav,1
cutted_files/VehicleNoise1553.wav,1
cutted_files/VehicleNoise1554.wav,0
cutted_files/VehicleNoise1555.wav,0
cutted_files/VehicleNoise1556.wav,0
cutted_files/VehicleNoise1557.wav,0
cutted_files/VehicleNoise1558.wav,0
cutted_files/VehicleNoise1559.wav,0
cutted_files/VehicleNoise1560.wav,0
cutted_files/VehicleNoise1561.wav,0
cutted_files/VehicleNoise1562.wav,0
cutted_files/VehicleNoise1563.wav,0
cutted_files/VehicleNoise1564.wav,0
cutted_files/VehicleNoise1565.wav,1
cutted_files/VehicleNoise1566.wav,0
cutted_files/VehicleNoise1567.wav,0
cutted_files/VehicleNoise1568.wav,0
cutted_files/VehicleNoise1569.wav,1
cutted_files/VehicleNoise1570.wav,0
cutted_files/VehicleNoise1571.wav,1
cutted_files/VehicleNoise1572.wav,0
cutted_files/VehicleNoise1573.wav,0
cutted_files/VehicleNoise1574.wav,0
cutted_files/VehicleNoise1575.wav,1
cutted_files/VehicleNoise1576.wav,0
cutted_files/VehicleNoise1577.wav,0
cutted_files/VehicleNoise1578.wav,0
cutted_files/VehicleNoise1579.wav,0
cutted_files/VehicleNoise1580.wav,0
cutted_files/VehicleNoise1581.wav,0
cutted_files/VehicleNoise1582.wav,1
cutted_files/VehicleNoise1583.wav,0
cutted_files/VehicleNoise1584.wav,0
cutted_files/VehicleNoise1585.wav,0
cutted_files/VehicleNoise1586.wav,0
cutted_files/VehicleNoise1587.wav,0
cutted_files/VehicleNoise1588.wav,0
cutted_files/VehicleNoise1589.wav,0
cutted_files/VehicleNoise1590.wav,0
cutted_files/VehicleNoise1591.wav,0
cutted_files/VehicleNoise1592.wav,0
cutted_files/VehicleNoise1593.wav,0
cutted_files/VehicleNoise1594.wav,0
cutted_files/VehicleNoise1595.wav,0
cutted_files/VehicleNoise1596.wav,0
cutted_files/VehicleNoise1597.wav,0
cutted_files/VehicleNoise1598.wav,0
cutted_files/VehicleNoise1599.wav,0
cutted_files/VehicleNoise1600.wav,0
cutted_files/VehicleNoise1601.wav,0
cutted_files/VehicleNoise1602.wav,0
cutted_files/VehicleNoise1603.wav,0
cutted_files/VehicleNoise1604.wav,1
cutted_files/VehicleNoise1605.wav,0
cutted_files/VehicleNoise1606.wav,0
cutted_files/VehicleNoise1607.wav,0
cutted_files/VehicleNoise1608.wav,0
cutted_files/VehicleNoise1609.wav,0
cutted_files/VehicleNoise1610.wav,0
cutted_files/VehicleNoise1611.wav,0
cutted_files/VehicleNoise1612.wav,0
cutted_files/VehicleNoise1613.wav,0
cutted_files/VehicleNoise1614.wav,1
cutted_files/VehicleNoise1615.wav,0
cutted_files/VehicleNoise1616.wav,1
cutted_files/VehicleNoise1617.wav,1
cutted_files/VehicleNoise1618.wav,0
cutted_files/VehicleNoise1619.wav,0
cutted_files/VehicleNoise1620.wav,0
cutted_files/VehicleNoise1621.wav,1
cutted_files/VehicleNoise1622.wav,1
cutted_files/VehicleNoise1623.wav,0
cutted_files/VehicleNoise1624.wav,1
cutted_files/VehicleNoise1625.wav,0
cutted_files/VehicleNoise1626.wav,0
cutted_files/VehicleNoise1627.wav,0
cutted_files/VehicleNoise1628.wav,1
cutted_files/VehicleNoise1629.wav,0
cutted_files/VehicleNoise1630.wav,0
cutted_files/VehicleNoise1631.wav,0
cutted_files/VehicleNoise1632.wav,0
cutted_files/VehicleNoise1633.wav,0
cutted_files/VehicleNoise1634.wav,0
cutted_files/VehicleNoise1635.wav,1
cutted_files/VehicleNoise1636.wav,0
cutted_files/VehicleNoise1637.wav,1
cutted_files/VehicleNoise1638.wav,0
cutted_files/VehicleNoise1639.wav,1
cutted_files/VehicleNoise1640.wav,0
cutted_files/VehicleNoise1641.wav,1
cutted_files/VehicleNoise1642.wav,0
cutted_files/VehicleNoise1643.wav,0
cutted_files/VehicleNoise1644.wav,0
cutted_files/VehicleNoise1645.wav,0
cutted_files/VehicleNoise1646.wav,0
cutted_files/VehicleNoise1647.wav,0
cutted_files/VehicleNoise1648.wav,0
cutted_files/VehicleNoise1649.wav,0
cutted_files/VehicleNoise1650.wav,1
cutted_files/VehicleNoise1651.wav,0
cutted_files/VehicleNoise1652.wav,0
cutted_files/VehicleNoise1653.wav,0
cutted_files/VehicleNoise1654.wav,0
cutted_files/VehicleNoise1655.wav,0
cutted_files/VehicleNoise1656.wav,0
cutted_files/VehicleNoise1657.wav,1
cutted_files/VehicleNoise1658.wav,0
cutted_files/VehicleNoise1659.wav,0
cutted_files/VehicleNoise1660.wav,0
cutted_files/VehicleNoise1661.wav,2
cutted_files/VehicleNoise1662.wav,0
cutted_files/VehicleNoise1663.wav,0
cutted_files/VehicleNoise1664.wav,0
cutted_files/VehicleNoise1665.wav,0
cutted_files/VehicleNoise1666.wav,1
cutted_files/VehicleNoise1667.wav,0
cutted_files/VehicleNoise1668.wav,1
cutted_files/VehicleNoise1669.wav,0
cutted_files/VehicleNoise1670.wav,0
cutted_files/VehicleNoise1671.wav,0
cutted_files/VehicleNoise1672.wav,0
cutted_files/VehicleNoise1673.wav,0
cutted_files/VehicleNoise1674.wav,1
cutted_files/VehicleNoise1675.wav,0
cutted_files/VehicleNoise1676.wav,0
cutted_files/VehicleNoise1677.wav,0
cutted_files/VehicleNoise1678.wav,1
cutted_files/VehicleNoise1679.wav,0
cutted_files/VehicleNoise1680.wav,2
cutted_files/VehicleNoise1681.wav,2
cutted_files/VehicleNoise1682.wav,0
cutted_files/VehicleNoise1683.wav,0
cutted_files/VehicleNoise1684.wav,0
cutted_files/VehicleNoise1685.wav,0
cutted_files/VehicleNoise1686.wav,0
cutted_files/VehicleNoise1687.wav,0
cutted_files/VehicleNoise1688.wav,0
cutted_files/VehicleNoise1689.wav,0
cutted_files/VehicleNoise1690.wav,0
cutted_files/VehicleNoise1691.wav,0
cutted_files/VehicleNoise1692.wav,1
cutted_files/VehicleNoise1693.wav,0
cutted_files/VehicleNoise1694.wav,0
cutted_files/VehicleNoise1695.wav,1
cutted_files/VehicleNoise1696.wav,0
cutted_files/VehicleNoise1697.wav,0
cutted_files/VehicleNoise1698.wav,0
cutted_files/VehicleNoise1699.wav,1
cutted_files/VehicleNoise1700.wav,0
cutted_files/VehicleNoise1701.wav,1
cutted_files/VehicleNoise1702.wav,1
cutted_files/VehicleNoise1703.wav,0
cutted_files/VehicleNoise1704.wav,0
